version 2
instanceKlass  @bci org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/servlet/server/ConfigurableServletWebServerFactory;)V 119 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer$$Lambda$668+0x00000008014179d8
instanceKlass  @bci org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/servlet/server/ConfigurableServletWebServerFactory;)V 98 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer$$Lambda$667+0x00000008014177b8
instanceKlass  @bci org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/servlet/server/ConfigurableServletWebServerFactory;)V 84 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer$$Lambda$666+0x00000008014175a8
instanceKlass  @bci org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/servlet/server/ConfigurableServletWebServerFactory;)V 63 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer$$Lambda$665+0x0000000801417388
instanceKlass  @bci org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/servlet/server/ConfigurableServletWebServerFactory;)V 49 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer$$Lambda$664+0x0000000801417178
instanceKlass  @bci org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/servlet/server/ConfigurableServletWebServerFactory;)V 31 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer$$Lambda$663+0x0000000801416f58
instanceKlass  @cpi org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer 212 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801410c00
instanceKlass  @bci org/springframework/boot/context/properties/PropertyMapper$Source whenNonNull ()Lorg/springframework/boot/context/properties/PropertyMapper$Source; 15 <appendix> argL0 ; # org/springframework/boot/context/properties/PropertyMapper$Source$$Lambda$662+0x0000000801416d20
instanceKlass org/springframework/boot/context/properties/PropertyMapper$NullPointerExceptionSafeSupplier
instanceKlass  @bci org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/servlet/server/ConfigurableServletWebServerFactory;)V 17 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer$$Lambda$661+0x00000008014168f8
instanceKlass  @bci org/springframework/boot/context/properties/PropertyMapper alwaysApplyingWhenNonNull ()Lorg/springframework/boot/context/properties/PropertyMapper; 2 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/PropertyMapper$$Lambda$660+0x00000008014166e8
instanceKlass org/springframework/boot/context/properties/PropertyMapper$Source
instanceKlass org/springframework/boot/context/properties/PropertyMapper$SourceOperator
instanceKlass  @bci org/springframework/boot/context/properties/PropertyMapper <clinit> ()V 0 <appendix> argL0 ; # org/springframework/boot/context/properties/PropertyMapper$$Lambda$659+0x00000008014160d0
instanceKlass org/springframework/boot/context/properties/PropertyMapper
instanceKlass org/springframework/boot/util/LambdaSafe$InvocationResult
instanceKlass  @bci org/springframework/boot/autoconfigure/websocket/servlet/TomcatWebSocketServletWebServerCustomizer customize (Lorg/springframework/boot/web/embedded/tomcat/TomcatServletWebServerFactory;)V 7 <appendix> argL0 ; # org/springframework/boot/autoconfigure/websocket/servlet/TomcatWebSocketServletWebServerCustomizer$$Lambda$658+0x0000000801415ad8
instanceKlass  @bci org/springframework/boot/util/LambdaSafe$Callbacks lambda$invoke$1 (Ljava/util/function/Consumer;Ljava/lang/Object;)V 4 <appendix> member <vmtarget> ; # org/springframework/boot/util/LambdaSafe$Callbacks$$Lambda$657+0x00000008014158c8
instanceKlass  @bci org/springframework/boot/util/LambdaSafe$Callbacks invoke (Ljava/util/function/Consumer;)V 6 <appendix> member <vmtarget> ; # org/springframework/boot/util/LambdaSafe$Callbacks$$Lambda$656+0x00000008014156a8
instanceKlass  @bci org/springframework/boot/web/server/WebServerFactoryCustomizerBeanPostProcessor postProcessBeforeInitialization (Lorg/springframework/boot/web/server/WebServerFactory;)V 23 <appendix> member <vmtarget> ; # org/springframework/boot/web/server/WebServerFactoryCustomizerBeanPostProcessor$$Lambda$655+0x0000000801415488
instanceKlass org/springframework/boot/util/LambdaSafe$GenericTypeFilter
instanceKlass org/springframework/boot/util/LambdaSafe$Filter
instanceKlass org/springframework/boot/util/LambdaSafe$LambdaSafeCallback
instanceKlass org/springframework/boot/util/LambdaSafe
instanceKlass java/util/function/ObjIntConsumer
instanceKlass org/springframework/boot/ssl/DefaultSslBundleRegistry$RegisteredSslBundle
instanceKlass  @bci org/springframework/boot/autoconfigure/ssl/SslPropertiesBundleRegistrar registerBundles (Lorg/springframework/boot/ssl/SslBundleRegistry;)V 38 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/ssl/SslPropertiesBundleRegistrar$$Lambda$654+0x0000000801414448
instanceKlass  @bci org/springframework/boot/autoconfigure/ssl/SslPropertiesBundleRegistrar registerBundles (Lorg/springframework/boot/ssl/SslBundleRegistry;)V 32 <appendix> argL0 ; # org/springframework/boot/autoconfigure/ssl/SslPropertiesBundleRegistrar$$Lambda$653+0x0000000801414220
instanceKlass  @bci org/springframework/boot/autoconfigure/ssl/SslPropertiesBundleRegistrar registerBundles (Lorg/springframework/boot/ssl/SslBundleRegistry;Ljava/util/Map;Ljava/util/function/Function;Ljava/util/function/Function;)V 6 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/ssl/SslPropertiesBundleRegistrar$$Lambda$652+0x0000000801414000
instanceKlass  @cpi org/springframework/boot/autoconfigure/ssl/SslPropertiesBundleRegistrar 298 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801410800
instanceKlass  @bci org/springframework/boot/autoconfigure/ssl/SslPropertiesBundleRegistrar registerBundles (Lorg/springframework/boot/ssl/SslBundleRegistry;)V 15 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/ssl/SslPropertiesBundleRegistrar$$Lambda$651+0x000000080140fcc0
instanceKlass  @bci org/springframework/boot/autoconfigure/ssl/SslPropertiesBundleRegistrar registerBundles (Lorg/springframework/boot/ssl/SslBundleRegistry;)V 9 <appendix> argL0 ; # org/springframework/boot/autoconfigure/ssl/SslPropertiesBundleRegistrar$$Lambda$650+0x000000080140fa98
instanceKlass org/springframework/boot/ssl/SslStoreBundle
instanceKlass org/springframework/boot/autoconfigure/ssl/PropertiesSslBundle
instanceKlass  @bci org/springframework/boot/autoconfigure/ssl/SslAutoConfiguration sslBundleRegistry (Lorg/springframework/beans/factory/ObjectProvider;)Lorg/springframework/boot/ssl/DefaultSslBundleRegistry; 15 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/ssl/SslAutoConfiguration$$Lambda$649+0x000000080140f450
instanceKlass org/springframework/boot/autoconfigure/ssl/SslBundleProperties
instanceKlass org/springframework/boot/autoconfigure/ssl/SslProperties$Bundles$Watch$File
instanceKlass org/springframework/boot/autoconfigure/ssl/SslProperties$Bundles$Watch
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801410400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801410000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080140dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080140d800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080140d400
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperty getValue (Ljava/util/function/Supplier;)Ljava/util/function/Supplier; 11 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperty$$Lambda$648+0x000000080140e210
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$Bean getSupplier (Lorg/springframework/boot/context/properties/bind/Bindable;)Lorg/springframework/boot/context/properties/bind/JavaBeanBinder$BeanSupplier; 6 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$Bean$$Lambda$647+0x000000080140e000
instanceKlass org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanSupplier
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties addProperties ([Ljava/lang/reflect/Method;[Ljava/lang/reflect/Field;)V 140 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties$$Lambda$646+0x000000080140ba58
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties addMethodIfPossible (Ljava/lang/reflect/Method;Ljava/lang/String;ILjava/util/function/BiConsumer;)V 62 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties$$Lambda$645+0x000000080140b828
instanceKlass java/beans/Introspector$1
instanceKlass jdk/internal/access/JavaBeansAccess
instanceKlass java/beans/Introspector
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties addProperties ([Ljava/lang/reflect/Method;[Ljava/lang/reflect/Field;)V 98 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties$$Lambda$644+0x000000080140b610
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties addProperties ([Ljava/lang/reflect/Method;[Ljava/lang/reflect/Field;)V 56 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties$$Lambda$643+0x000000080140b3f8
instanceKlass org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperty
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties addProperties (Ljava/lang/Class;)V 40 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties$$Lambda$642+0x000000080140af80
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties addProperties (Ljava/lang/Class;)V 35 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties$$Lambda$641+0x000000080140ad58
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080140d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080140cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080140c800
# instanceKlass org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties$$InjectedInvoker+0x000000080140c400
instanceKlass java/lang/invoke/MethodHandleImpl$BindCaller$InjectedInvokerHolder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080140c000
instanceKlass java/lang/invoke/MethodHandleImpl$BindCaller
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties addProperties (Ljava/lang/Class;)V 21 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties$$Lambda$640+0x000000080140ab30
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties addProperties (Ljava/lang/Class;)V 16 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties$$Lambda$639+0x000000080140a900
instanceKlass  @bci org/springframework/boot/context/properties/ConfigurationPropertiesBinder getPropertyEditorInitializer ()Ljava/util/function/Consumer; 28 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/ConfigurationPropertiesBinder$$Lambda$638+0x000000080140a6e0
instanceKlass org/springframework/beans/factory/annotation/BeanFactoryAnnotationUtils
instanceKlass org/springframework/boot/context/properties/ConversionServiceDeducer$ConverterBeans
instanceKlass org/springframework/boot/context/properties/ConversionServiceDeducer
instanceKlass org/springframework/beans/factory/support/DefaultListableBeanFactory$1
instanceKlass org/springframework/boot/context/properties/ConfigurationPropertiesBindHandlerAdvisor
instanceKlass  @bci org/springframework/core/annotation/SynthesizedMergedAnnotationInvocationHandler lambda$getAttributeValue$1 (Ljava/lang/reflect/Method;Ljava/lang/String;)Ljava/lang/Object; 21 <appendix> member <vmtarget> ; # org/springframework/core/annotation/SynthesizedMergedAnnotationInvocationHandler$$Lambda$637+0x00000008014099b8
instanceKlass  @bci org/springframework/core/annotation/SynthesizedMergedAnnotationInvocationHandler getAttributeValue (Ljava/lang/reflect/Method;)Ljava/lang/Object; 10 <appendix> member <vmtarget> ; # org/springframework/core/annotation/SynthesizedMergedAnnotationInvocationHandler$$Lambda$636+0x0000000801409788
instanceKlass  @bci org/springframework/boot/context/properties/ConfigurationPropertiesBinder getHandler ()Lorg/springframework/boot/context/properties/bind/handler/IgnoreTopLevelConverterNotFoundBindHandler; 26 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/ConfigurationPropertiesBinder$$Lambda$635+0x0000000801409310
instanceKlass  @bci org/springframework/boot/context/properties/bind/Bindable withBindMethod (Lorg/springframework/boot/context/properties/bind/BindMethod;)Lorg/springframework/boot/context/properties/bind/Bindable; 19 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/Bindable$$Lambda$634+0x0000000801408c58
instanceKlass org/springframework/core/annotation/SynthesizedMergedAnnotationInvocationHandler
instanceKlass org/springframework/boot/context/properties/bind/Nested
instanceKlass org/springframework/boot/context/properties/NestedConfigurationProperty
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Undertow$Options
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Undertow$Threads
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Undertow$Accesslog
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Jetty$Threads
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Jetty$Accesslog
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Tomcat$Remoteip
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Tomcat$Mbeanregistry
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Tomcat$Resource
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Tomcat$Threads
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Tomcat$Accesslog
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Reactive$Session
instanceKlass org/springframework/boot/web/servlet/server/Encoding
instanceKlass org/springframework/boot/autoconfigure/web/ErrorProperties$Whitelabel
instanceKlass org/springframework/boot/web/servlet/WebListenerRegistrar
instanceKlass  @bci org/springframework/core/BridgeMethodResolver resolveBridgeMethod (Ljava/lang/reflect/Method;Ljava/lang/Class;)Ljava/lang/reflect/Method; 89 <appendix> member <vmtarget> ; # org/springframework/core/BridgeMethodResolver$$Lambda$633+0x00000008014058a8
instanceKlass  @bci org/springframework/core/BridgeMethodResolver resolveBridgeMethod (Ljava/lang/reflect/Method;Ljava/lang/Class;)Ljava/lang/reflect/Method; 74 <appendix> member <vmtarget> ; # org/springframework/core/BridgeMethodResolver$$Lambda$632+0x0000000801405688
instanceKlass org/springframework/boot/ssl/SslBundle
instanceKlass org/springframework/boot/web/servlet/server/CookieSameSiteSupplier
instanceKlass org/springframework/boot/web/server/ErrorPage
instanceKlass org/springframework/boot/web/server/SslStoreProvider
instanceKlass org/apache/coyote/AbstractProtocol
instanceKlass org/springframework/boot/web/embedded/tomcat/TomcatWebServer
instanceKlass org/apache/catalina/Engine
instanceKlass org/apache/coyote/ProtocolHandler
instanceKlass org/apache/catalina/Host
instanceKlass org/springframework/boot/web/embedded/tomcat/TldPatterns
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013f9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013f9400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008013f9000
instanceKlass org/apache/tomcat/jni/Library
instanceKlass org/apache/catalina/core/AprStatus
instanceKlass org/apache/catalina/core/AprLifecycleListener
instanceKlass org/springframework/boot/web/servlet/server/StaticResourceJars
instanceKlass org/springframework/boot/web/servlet/server/DocumentRoot
instanceKlass org/springframework/boot/web/servlet/server/Jsp
instanceKlass org/springframework/boot/web/server/MimeMappings$Mapping
instanceKlass org/springframework/boot/web/server/MimeMappings
instanceKlass org/springframework/boot/web/servlet/server/SessionStoreDirectory
instanceKlass org/springframework/boot/web/server/Cookie
instanceKlass org/springframework/boot/web/servlet/server/Session
instanceKlass org/apache/catalina/Manager
instanceKlass org/apache/tomcat/JarScanFilter
instanceKlass org/springframework/boot/web/server/WebServer
instanceKlass org/apache/catalina/Context
instanceKlass org/apache/tomcat/ContextBind
instanceKlass org/apache/catalina/Loader
instanceKlass org/apache/tomcat/util/security/PermissionCheck
instanceKlass org/apache/juli/WebappProperties
instanceKlass org/apache/tomcat/InstrumentableClassLoader
instanceKlass org/apache/catalina/LifecycleListener
instanceKlass org/apache/catalina/WebResourceRoot
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013f8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013f8800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008013f8400
instanceKlass org/springframework/boot/web/embedded/tomcat/TomcatProtocolHandlerCustomizer
instanceKlass org/springframework/boot/web/embedded/tomcat/TomcatContextCustomizer
instanceKlass org/springframework/boot/web/embedded/tomcat/TomcatConnectorCustomizer
instanceKlass org/springframework/ui/context/Theme
instanceKlass org/springframework/ui/context/support/ResourceBundleThemeSource
instanceKlass org/springframework/ui/context/HierarchicalThemeSource
instanceKlass org/springframework/ui/context/support/UiApplicationContextUtils
instanceKlass org/springframework/context/support/MessageSourceSupport
instanceKlass org/springframework/context/HierarchicalMessageSource
instanceKlass org/springframework/core/MethodClassKey
instanceKlass  @bci org/springframework/util/ReflectionUtils getAllDeclaredMethods (Ljava/lang/Class;)[Ljava/lang/reflect/Method; 17 <appendix> member <vmtarget> ; # org/springframework/util/ReflectionUtils$$Lambda$631+0x00000008013f67a8
instanceKlass org/springframework/aop/IntroductionAwareMethodMatcher
instanceKlass org/springframework/transaction/annotation/Transactional
instanceKlass org/springframework/transaction/interceptor/TransactionalProxy
instanceKlass org/springframework/data/projection/MethodInterceptorFactory
instanceKlass  @bci org/springframework/data/projection/ProxyProjectionFactory <init> ()V 16 <appendix> argL0 ; # org/springframework/data/projection/ProxyProjectionFactory$$Lambda$630+0x00000008013f53c0
instanceKlass org/springframework/data/projection/DefaultMethodInvokingMethodInterceptor
instanceKlass org/springframework/data/util/NullableWrapper
instanceKlass  @bci org/springframework/data/util/Streamable map (Ljava/util/function/Function;)Lorg/springframework/data/util/Streamable; 8 <appendix> member <vmtarget> ; # org/springframework/data/util/Streamable$$Lambda$629+0x00000008013f4d80
instanceKlass  @cpi org/springframework/data/util/Streamable 268 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008013f8000
instanceKlass  @bci org/springframework/data/util/NullableWrapperConverters$AbstractWrapperTypeConverter getConvertibleTypes ()Ljava/util/Set; 7 <appendix> argL0 ; # org/springframework/data/util/NullableWrapperConverters$AbstractWrapperTypeConverter$$Lambda$628+0x00000008013f4b58
instanceKlass org/springframework/data/util/NullableWrapperConverters$WrapperType
instanceKlass org/springframework/data/util/NullableWrapperConverters$AbstractWrapperTypeConverter
instanceKlass org/springframework/data/util/NullableWrapperConverters
instanceKlass  @bci org/springframework/data/projection/ProxyProjectionFactory <clinit> ()V 21 <appendix> member <vmtarget> ; # org/springframework/data/projection/ProxyProjectionFactory$$Lambda$627+0x00000008013f38b8
instanceKlass org/springframework/data/convert/Jsr310Converters
instanceKlass org/springframework/data/projection/ProjectionInformation
instanceKlass org/springframework/data/projection/ProxyProjectionFactory
instanceKlass org/springframework/data/projection/ProjectionFactory
instanceKlass org/springframework/web/ErrorResponse
instanceKlass org/springframework/web/method/annotation/ModelAttributeMethodProcessor
instanceKlass org/springframework/web/method/support/HandlerMethodReturnValueHandler
instanceKlass org/springframework/aop/aspectj/AspectJPointcutAdvisor
instanceKlass org/springframework/transaction/interceptor/TransactionAttributeSourcePointcut$TransactionAttributeSourceClassFilter
instanceKlass org/springframework/aop/TrueClassFilter
instanceKlass org/springframework/aop/support/StaticMethodMatcher
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013ea800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013ea400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013ea000
instanceKlass org/springframework/transaction/interceptor/TransactionAspectSupport$ThrowableHolder
instanceKlass org/springframework/transaction/TransactionStatus
instanceKlass org/springframework/transaction/SavepointManager
instanceKlass org/springframework/transaction/TransactionExecution
instanceKlass org/springframework/transaction/interceptor/TransactionAspectSupport$ReactiveTransactionSupport
instanceKlass org/springframework/transaction/interceptor/TransactionAspectSupport$CoroutinesInvocationCallback
instanceKlass org/springframework/transaction/interceptor/TransactionAspectSupport$TransactionInfo
instanceKlass org/springframework/core/ReactiveAdapterRegistry
instanceKlass org/aopalliance/intercept/MethodInvocation
instanceKlass org/aopalliance/intercept/Invocation
instanceKlass org/aopalliance/intercept/Joinpoint
instanceKlass org/springframework/transaction/interceptor/TransactionAspectSupport$InvocationCallback
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013e9c00
instanceKlass org/springframework/transaction/annotation/JtaTransactionAnnotationParser
instanceKlass org/springframework/transaction/annotation/SpringTransactionAnnotationParser
instanceKlass org/springframework/transaction/annotation/TransactionAnnotationParser
instanceKlass jakarta/transaction/Transactional
instanceKlass org/springframework/transaction/interceptor/TransactionAttribute
instanceKlass org/springframework/transaction/interceptor/AbstractFallbackTransactionAttributeSource
instanceKlass java/lang/Throwable$PrintStreamOrWriter
instanceKlass org/springframework/aop/IntroductionAdvisor
instanceKlass org/springframework/aop/IntroductionInfo
instanceKlass org/springframework/aop/aspectj/AspectJProxyUtils
instanceKlass org/springframework/aop/framework/autoproxy/ProxyCreationContext
instanceKlass  @bci org/springframework/core/annotation/AnnotationUtils getAnnotation (Ljava/lang/reflect/AnnotatedElement;Ljava/lang/Class;)Ljava/lang/annotation/Annotation; 48 <appendix> argL0 ; # org/springframework/core/annotation/AnnotationUtils$$Lambda$626+0x00000008013e46c8
instanceKlass org/springframework/transaction/annotation/TransactionManagementConfigurer
instanceKlass org/springframework/beans/factory/annotation/InjectionMetadata$InjectedElement
instanceKlass  @bci org/springframework/core/annotation/AnnotationUtils findAnnotation (Ljava/lang/Class;Ljava/lang/Class;)Ljava/lang/annotation/Annotation; 81 <appendix> argL0 ; # org/springframework/core/annotation/AnnotationUtils$$Lambda$625+0x00000008013e3888
instanceKlass org/aspectj/lang/annotation/Aspect
instanceKlass org/springframework/dao/support/PersistenceExceptionTranslationInterceptor
instanceKlass org/springframework/aop/aspectj/annotation/AbstractAspectJAdvisorFactory$AspectJAnnotationParameterNameDiscoverer
instanceKlass  @bci java/util/Comparator thenComparing (Ljava/util/Comparator;)Ljava/util/Comparator; 7 <appendix> member <vmtarget> ; # java/util/Comparator$$Lambda$624+0x00000008011f74b8
instanceKlass org/springframework/util/comparator/Comparators
instanceKlass  @bci org/springframework/aop/aspectj/annotation/ReflectiveAspectJAdvisorFactory <clinit> ()V 73 <appendix> argL0 ; # org/springframework/aop/aspectj/annotation/ReflectiveAspectJAdvisorFactory$$Lambda$623+0x00000008013e2b80
instanceKlass  @bci org/springframework/aop/aspectj/annotation/ReflectiveAspectJAdvisorFactory <clinit> ()V 60 <appendix> argL0 ; # org/springframework/aop/aspectj/annotation/ReflectiveAspectJAdvisorFactory$$Lambda$622+0x00000008013e2968
instanceKlass org/springframework/util/comparator/InstanceComparator
instanceKlass org/springframework/core/convert/converter/ConvertingComparator
instanceKlass  @bci org/springframework/util/ReflectionUtils$MethodFilter and (Lorg/springframework/util/ReflectionUtils$MethodFilter;)Lorg/springframework/util/ReflectionUtils$MethodFilter; 8 <appendix> member <vmtarget> ; # org/springframework/util/ReflectionUtils$MethodFilter$$Lambda$621+0x00000008013e2228
instanceKlass  @bci org/springframework/aop/aspectj/annotation/ReflectiveAspectJAdvisorFactory <clinit> ()V 3 <appendix> argL0 ; # org/springframework/aop/aspectj/annotation/ReflectiveAspectJAdvisorFactory$$Lambda$620+0x00000008013e2010
instanceKlass org/aspectj/lang/annotation/AfterThrowing
instanceKlass org/aspectj/lang/annotation/AfterReturning
instanceKlass org/aspectj/lang/annotation/After
instanceKlass org/aspectj/lang/annotation/Before
instanceKlass org/aspectj/lang/annotation/Around
instanceKlass org/aspectj/lang/annotation/Pointcut
instanceKlass org/springframework/aop/AfterReturningAdvice
instanceKlass org/springframework/aop/AfterAdvice
instanceKlass org/springframework/aop/MethodBeforeAdvice
instanceKlass org/springframework/aop/BeforeAdvice
instanceKlass org/springframework/aop/aspectj/AbstractAspectJAdvice
instanceKlass org/springframework/aop/aspectj/AspectJPrecedenceInformation
instanceKlass org/springframework/aop/aspectj/annotation/MetadataAwareAspectInstanceFactory
instanceKlass org/springframework/aop/aspectj/AspectInstanceFactory
instanceKlass org/springframework/aop/aspectj/annotation/AbstractAspectJAdvisorFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013de800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013de400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013de000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013ddc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013dd800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013dd400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000008013dd000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013dcc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008013dc800
instanceKlass java/lang/invoke/ClassSpecializer$Factory$1Var
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008013dc400
instanceKlass sun/invoke/util/ValueConversions$1
instanceKlass  @cpi org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer 976 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008013dc000
instanceKlass org/springframework/core/convert/support/NumberToNumberConverterFactory$NumberToNumber
instanceKlass org/springframework/aop/framework/adapter/ThrowsAdviceAdapter
instanceKlass org/springframework/aop/framework/adapter/AfterReturningAdviceAdapter
instanceKlass org/springframework/aop/framework/adapter/MethodBeforeAdviceAdapter
instanceKlass org/springframework/aop/framework/adapter/AdvisorAdapter
instanceKlass org/springframework/aop/framework/adapter/DefaultAdvisorAdapterRegistry
instanceKlass org/springframework/aop/framework/adapter/GlobalAdvisorAdapterRegistry
instanceKlass org/springframework/aop/aspectj/autoproxy/AspectJPrecedenceComparator
instanceKlass org/springframework/aop/framework/autoproxy/TargetSourceCreator
instanceKlass org/springframework/aop/framework/adapter/AdvisorAdapterRegistry
instanceKlass org/springframework/aop/aspectj/annotation/BeanFactoryAspectJAdvisorsBuilder
instanceKlass org/springframework/aop/aspectj/annotation/AspectJAdvisorFactory
instanceKlass org/springframework/aop/framework/autoproxy/BeanFactoryAdvisorRetrievalHelper
instanceKlass org/springframework/aop/support/ClassFilters$IntersectionClassFilter
instanceKlass org/springframework/aop/support/ClassFilters
instanceKlass  @bci org/springframework/boot/validation/beanvalidation/FilteredMethodValidationPostProcessor afterPropertiesSet ()V 43 <appendix> member <vmtarget> ; # org/springframework/boot/validation/beanvalidation/FilteredMethodValidationPostProcessor$$Lambda$619+0x00000008013d8ed8
instanceKlass org/springframework/aop/support/ComposablePointcut
